ACCESS Network,,,,[email],
Coastal Catholic Charities,,,,[email],
Florence Crittenton Programs of SC,,,,[email],
Impact Ministries,,impact_MB,https://www.facebook.com/#!/pages/IMPACT-Myrtle-Beach/399398271205,[email],www.impactmb.org
Increasing H.O.P.E. Financial Training Center,,,,[email],
Northwood Baptist Church,,,,[email],http://www.northwoodbaptist.net/
Shalom Recovery Services,,,,[email],
Goose Creek United Methodist Church,,,,[email],
Sumpter Free Health Clinic,,,,[email],
Beaufort Cnty Human Services Alliance,"The mission of the Alliance is to promote and sustain activities that improve the quality of life for all Beaufort County residents by creating coordinated, comprehensive, and integrated systems of services.",,,[email],
Ryan White Program,The Ryan White Program is a  program that helps coordinate comprehensive medical care for people living with HIV/AIDS.,http://www.twitter.com/RyanWhiteRSFH,https://www.facebook.com/pages/The-Ryan-White-Program/54033199321?ref=hl,[email],
Southwestern Texas Synod of the ELCA,"Our synod unites the work of congregations Central Texas, serving as regional support and guiding pastoral and other staff candidates through the call process.",,,[email],
Austin Disaster Relief Network,"Our vision is to serve Christ by establishing a church network in the Greater Austin area that will meet the emotional, physical and spiritual needs of those affected by disaster.",www.twitter.com/adrntx,www.facebook.com/adrntx,[email],www.adrntx.org
Charleston Jewish Family Services,,,,[email],www.charlestonjcc.org
The Cross Connecting Network,"Connect with trustworthy churches, ministries, or individuals doing good works in difficult places. Connect them with other churches, ministries or individuals that are willing to help. Then we watch what God does...and it is always amazing.",,,[email],Crossconnecting.net
Dream Center Lane County,"Christian ministry meeting needs of people in the community.We are working on building individuals and their lives, helping to pool resources together from within our community to reach out to the poor and bring freedom from oppression.",,https://www.facebook.com/pages/DreamCenter-LaneCounty-MetroNet-Ministries/168583776498417,[email],www.dreamcenterlanemetro.net
Midland Park Community Ministries,"Faith-based organization that provides emergency need such as food, clothing, and limited financial assistance",@midlandpark2013,midlandparkministries,[email],midlandparkministries.com
Harvest Covenant Faith Ministry,Outreach and field work to the Hispanic community,,,[email],
Home Education Learning Partnership (HELP),,,,[email],www.helpresources.org
Restoration Community Church,,,,[email],www.restorationcommunitychurch.net
Celebration Station,Church in the inner city of North Charleston that caters to needy people. We provide food for homeless and others. We also have a men's Christian Retreat and provide GED tutoring program.,,,[email],www.celebrationstationinnercityministries.com
Lowcountry Pregnancy Center,"The Lowcountry Pregnancy Center helps young women and men in unplanned pregnancies. We counsel them on their options and provide assistance in the areas of free pregnancy testing, limited ultrasounds, parenting classes and the distribution of baby items.",,https://www.facebook.com/LowcountryPregnancyCenter,[email],www.lowcountrypregnancycenter.com
HALOS,HALOS mission is to provide resources and special opportunities to abused and neglected children and their caregivers through partnerships with faith-based and other community organizations. HALOS provides critical goods and ongoing support services.,,https://facebook.com/charlestonhalos,[email],www.charlestonhalos.org
WMU,"Auxiliary to SBC, missions education provider",,facebook.com/NationalWMU,[email],www.wmu.com
MUSC Children's Day Treatment Program,"Provides intensive, comprehensive intervention to children and adolescents with severe behavior disturbances using a ""day treatment"" model.",,,[email],
Lowcountry Community Action Agency,"Provides a vast variety of quality services to disadvantaged, disenfranchised individuals and families.",,,[email],www.lowcountrycaa.org
"Allendale County ALIVE, Inc",,,,[email],
Royal Foundation,,,,[email],"www,royalmbc.org/foundation"
Communities In Schools of Charleston Area,"Part of a national drop-out prevention program, having served Charleston area for 25 years. 40 in-school Support Specialists in 30 schools, supporting 13,000 students. ",,https://www.facebook.com/pages/Communities-In-Schools-Charleston/198958015096,[email],www.cischarleston.org
East Cooper Baptist Church,"Basic home furnishings provided for folks in crisis: beds, dressers, kitchen items, etc.",East CooperBaptist@ecbccharleston,,[email],http://www.eastcooperbaptist.com
The Protestant Episcopal Church in the Diocese of South Carolina - Social Ministries,,,,[email],www.socialministries.com
Montessori Day School,"A small non-profit school set up to encourage a rewarding education for families based on the idea that private education should not be limited to those based on financial wealth, and to allow our families to know that children are not a business.",,,[email],www.montessoriday.com
CitiIMPACT,CitiIMPACT Ministries serves by bridging HOPE from those who have and know HOPE to those who need and seek HOPE in practical and spiritual ways.,www.twitter.com/CitiIMPACT.Ministries,www.facebook.com/citiIMPACT.Ministries,[email],www.CitiIMPACT.org
Healing Farms,Empowering adults with developmental disabilities.,,,[email],www.healingfarms.org
Oasis Church,,@oasischurchsc12,https://facebook.com/oasis-church-sc,[email],www.oasischurch.sc
Our Lady of Mercy Community Outreach,"Providing educational, health and direct outreach services to people in need on James, Johns and Wadmalaw Islands and at the Neighborhood House in Charleston, while encouraging and supporting self-sufficiency and self-esteem.",https://twitter.com/OLMOutreach,https://facebook.com/OLMOutreach,[email],www.olmoutreach.org
Bridges,"Bridges provides information and resources to assist individuals in the Lowcountry as they navigate end-of-life realities. We offer unbiased information on hospice, palliative care, and related issues as well as programming for the bereaved, Veterans, chi",https://twitter.com/Bridges_SC,https://www.facebook.com/bridgessc,[email],http://www.bridgessc.org
Lutheran Services Carolinas,We are an agency in South Carolina that assist refugees with resettlement in this country.,,,[email],http://lscarolinas.net
Charleston Animal Society,"We are the Lowcountry's only full service, full access shelter and we house over 12,000 animals per year. People can visit with our adoptable animals 7 days/week during business hours and 24 hours/day online.",,https://facebook.com/charlestonAnimalSociety,[email],www.charlestonanimalsociety.org
Charleston Area Senior Citizens,Most services target low income seniors and are offered at no charge. We provide an opportunity for all community members to help needy seniors.,https://twitter.com/Casc2Casc,https://facebook.com/charleston-area-senior-citizens-meals-on-wheels-of-charleston/148778588556835?ref=hl,[email],www.charlestonareaseniors.org
Trident Area Agency on Aging,"The mission of TAAA is to enhance the quality of life for older individuals and caregivers living in the Trident Area (Berkeley, Charleston, and Dorchester Counties).",,https://www.facebook.com/TridentAreaAgencyonAging,[email],www.tridentaaa.org
Disability Resource Center,"The disAbility Resource Center (dRC), a duly incorporated nonprofit corporation in the state of South Carolina in 2001, is grounded in the philosophy of independent living.  dRC focuses on consumer control and self-determination.  dRC is dedicated to empo",,,[email],www.drcilc.org
Louie's Kids,"Louie's Kids raises funds and awareness to help treat childhood obesity, which afflicts 25 million American children today.Louie's Kids works to find the best treatment options to meet the needs of each child. We find the fix that fits, one kid at a time.",@louies_kids,https://www.facebook.com/LouiesKids,[email],louieskids.org
South Carolina Aging In Place Coalition,"Advocating for people to prepare to remain in their residence independently, comfortably, and safely. ",,https://www.facebook.com/pages/SC-Aging-in-Place-Coalition/139041109540998,[email],www.scaipc.org
Chase After a Cure,Dedicated to children's cancer research. We raise awareness for children's cancer and provide funding for research labs who specialize in children's cancer research. Our main focus for research is the more aggressive and deadly cancer called neuroblastoma,@ChaseAfteraCure,facebook.com/ChaseAfteraCure,[email],www.chaseafteracure.com
Charleston Friends of the Library,"The Charleston Friends of the Library is a nonprofit organization that supports and advocates for the Charleston County Public Library system. We raise money to fund more than 6,000 programs sponsored annually by the library, including Summer Reading. ",www.twitter.com/chslibfriends,www.facebook.com/chslibfriends,[email],www.charlestonlibraryfriends.org
Carolina Youth Development Center,"Residential group home and emergency shelter for children ages 0-18 who have been placed with us due to abuse, neglect or abandonment.",@cydccharleston,facebook.com/carolina youth development center,[email],cydc.org
Charleston Fight for Hope,"We are dedicated to ending all forms of sexual violence, committed to serving the Lowcountry through our services and to become the leading voice in South Carolina for meaningful change in law and society. ",,https://www.facebook.com/CharlestonFightForHope?ref=hl,[email],www.charlestonfightforhope.org
Trident United Way/ AmeriCorps,NULL,NULL,NULL,[email],NULL
Engaging Creative Minds,"The mission of Engaging Creative Minds is to help students succeed through imagination and innovation, to become imaginative, adaptable and productive adults and to build stronger communities and a more capable South Carolina workforce.",,https://www.facebook.com/pages/Engaging-Creative-Minds/102919749901411,[email],engagingcreativeminds.org
Friendship Inspirational Church,,,,[email],ficcogic.org
AmeriCorps - Trident United Way,"Helping families with job searches, housing assistance, and assistance with applying for government benefits",,,[email],
Communities in Schools - North Charleston Elementary School,"Surrounding students with a community of support, empowering them to stay in school and achieve in life",https://twitter.com/CIScharleston,https://www.facebook.com/pages/Communities-In-Schools-Charleston/198958015096,[email],cischarleston.org
"Ronald McDonald House Charities of Charleston, SC, Inc.",A Home Away From Home For Families Of Seriously Ill Children.,https://twitter.com/RMHCharleston,https://www.facebook.com/rmhcharleston,[email],www.rmhcharleston.org
Holistic Education and Art Recreation Therapy (HEART),Holistic Education and Art Recreation Therapy (HEART) is a day program for adults with developmental and intellectual disabilities and special needs,,https://www.facebook.com/CharlestonHEART?ref=hl,[email],http://www.farrahhoffmire.com/heart/
World Relief Jacksonville,"In community with the local Church, World Relief envisions the most vulnerable people transformed economically, socially, and spiritually.",@WorldReliefJax,www.facebook.com/worldreliefjacksonville,[email],www.worldreliefjacksonville.org
"Father to Father Project, Inc.","A support group for fathers. We help low-income, non-custodial fathers overcome whatever barriers that may be preventing them from being an integral part of their children's lives.",,,[email],www.fathertofatherproject.org
DIAH on Wheels,"Our mission is to provide free food and veterinary care for the pets of impoverished, homebound seniors in the greater Charleston area of SC.",,https://www.facebook.com/DIAHonWheels,[email],
Respite Care Charleston,"Respite Care Charleston (RCC) provides social day programs, support groups for people in the early stage of Alzheimer’s disease, and caregiver support groups for individuals and families affected by memory disorders",,https://www.facebook.com/pages/Respite-Care-Charleston/138220239628236?ref=hl,[email],www.respitecarecharleston.org
Lowcountry Orphan Relief,"The mission of Lowcountry Orphan Relief is to provide support services and aid to meet the needs of Lowcountry children identified as at-risk or suffering from abandonment, abuse and/or neglect.",,https://www.facebook.com/LowcountryOrphanRelief,[email],www.lowcountryorphanrelief.org
Charleston Area Senior Citizens,"CASC helps seniors through a variety of services. Most CASC programs and services target low income seniors and are offered at no charge, primarily serving those who cannot pay.",,,[email],www.charlestonareaseniors.org
ITNCharlestonTrident,"We provide transportation to seniors, at least 65 years of age, and visually impaired adults at least 21 years of age. For any purpose within our service area.",,https://www.facebook.com/itncharleston,[email],ITNCHARLSTONTRIDENT.ORG
Lowcountry Furniture Bank,"The Lowcountry Furniture Bank exists to improve the lives of residents of Charleston, Berkeley, and Dorchester Counties by partnering with the Charleston community for distribution of essential home furnishings to displaced or homeless individuals.",,https://www.facebook.com/LowcountryFurnitureBank,[email],http://www.lowcountryfurniturebank.org
Habitat for Humanity of Berkeley County ,"Seeking to put God's love into action, Habitat of Berkeley County brings people together to build homes, communities and hope.",,https://www.facebook.com/BerkeleyHabitat?ref=br_tf,[email],http://www.berkeleyhabitat.org/
"Don't Miss A Beat, Inc.","The mission of Don't Miss a Beat, Inc. is ""...to blend music, art, academic achievement, and civic engagement to inspire and enlighten children and teens in the Riverside and Brooklyn communities.",@dmabinc,https://www.facebook.com/pages/Dont-Miss-A-Beat-Inc/160264934003607,[email],www.dontmissabeat.org
Lutheran Services in Tennessee,Lutheran Services in Tennessee offers holistic programs for families living in underserved neighborhoods by providing programming for adults and children through our Building Healthy Families program.,,,[email],www.LSTN.org
Eighteenth Avenue Family Enrichment Center,"EAFEC is an eighty year non-profit three star rated 501(c) 3 organization, seeking to brake the cycle of poverty, through quality early childhood instruction, parent education and empowerment and outreach programs.",twitter.com/18thavecenter,facebook.com/18thavecenter,[email],www.18thavenuecenter.org
Room In The Inn,Room In The Inn’s Campus for Human Development is a religious non-profit organization that provides comprehensive services to the homeless of Middle Tennessee.,twitter.com/roomintheinn,facebook.com/roomintheinn,[email],roomintheinn.org
L'Arche Harbor House,The mission of L'Arche Harbor House is to bring people with and without disabilities into relationships; L’Arche begins with mutual relationships between people of differing abilities and backgrounds. ,,https://www.facebook.com/LArcheHarborHouseJacksonville,[email],www.larchejacksonville.org
"Fannie Battle Day Home for Children, Inc.","Providing affordable, high-quality child care, for at-risk children in a nurturing environment while empowering families to reach their potential.",www.twitter.com/fanniebattle,www.facebook.com/fanniebattle,[email],www.fanniebattle.org
Girls Inc. of Central Alabama,"At Girls Inc., we strive to inspire all girls to be strong, smart, and bold. We help girls reach their fullest potential by providing gender-specific, age-appropriate programming that teaches life skills and promotes healthy life choices.",https://twitter.com/GirlsIncCentAL,https://www.facebook.com/GirlsIncCentralAL,[email],www.girlsinccentral-al.org
Grace House Ministries,"Grace House Ministries, Inc. provides homes for young girls, ages 6-18, who cannot live with their birth parents because of abuse, abandonment and neglect.",https://twitter.com/gracehouseorg,https://www.facebook.com/gracehouseministries,[email],www.grace-house.org
Better Basics,The mission of Better Basics is to make a positive difference in the lives of children and their families by advancing literacy through enrichment and intervention programs.,@betterbasics,"Better Basics, Inc.",[email],betterbasics.org
One Roof,"Through several different programs and initiatives, One Roof fulfills its mission to equip and empower our community to prevent and end homelessness through advocacy, education, and coordination of services",twitter.com/oneroofbham,facebook.com/oneroofalabama,[email],www.oneroofonline.org
The Sulzbacher Center,"The Sulzbacher Center is Northeast Florida’s largest provider of comprehensive services for homeless men, women and children.",https://twitter.com/TheWayHome,https://www.facebook.com/SulzbacherCenter,[email],http://www.sulzbachercenter.org/
"Mitchell's Place, Inc.","Mitchell’s Place is a non-profit comprehensive treatment center for children, adolescents, and families affected by Autism Spectrum Disorders (ASD) and other developmental disabilities.",,https://www.facebook.com/MitchellsPlace,[email],www.mitchells-place.com
National Volunteer Caregiving Network,"Our mission is to promote volunteer caregiving through the advocacy, support, and development of local programs.",,https://www.facebook.com/NationalVolunteerCaregivingNetwork,[email],http://www.nvcnetwork.org
Cheerful Givers,We provide toy-filled birthday gift bags which are distributed at food shelves and shelters in Minnesota so that less fortunate parents can recognize their child's birthday with a gift. ,twitter.com/cheerfulgivers,facebook.com/cheerfulgivers,[email],www.cheerfulgivers.org
Feed the Children,"Feed the Children is one of the world’s leading anti-hunger organizations, dedicated to creating a world where no child goes to bed hungry.",,,[email],feedthechildren.org
Animal Savers Rescue,"Adopt a pet today, save a life tomorrow.",https://twitter.com/AnimalSaversRes,www.facebook.com/animalsaversrescue,[email],animalsaversrescue.org
"Hope Mill, Inc.","Hope Mill is a 501c3 committed to helping those who find themselves homeless. We assemble CarePacks which are durable backpacks filled with food, water, clothing, personal care items and more.",,facebook.com/hopemillcares,[email],www.hopemill.com
Bianca's Kids,"Bianca's Kids is 501(c)3 approved nonprofit that grants wishes to foster and needy children. From Christmas gifts, to celebrity meet & greets and everything in between. ",https://twitter.com/BiancasKids,https://www.facebook.com/biancaskids,[email],www.biancaskids.org
Daniel,"Daniel offers an array of quality, efficient and effective mental health, social services and educational programs aimed at enhancing the lives of children and families in our community.",https://twitter.com/danielkids,https://www.facebook.com/DanielKids,[email],www.danielkids.org
"Dorchester Seniors, Inc.","DSI mission is to provide opportunities to all senior citizens of Dorchester County to enhance their educational, mental, social, spiritual, and physical well being.",,,[email],
ONBEHALF.ORG,"VETERAN-FOUNDED AND RUN SINCE 2005, ONBEHALF.ORG IS AN ALL-VOLUNTEER NONPROFIT, RAISING CASH AND PROFESSIONAL SERVICES FOR INJURED VETERANS OF IRAQ & AFGHANISTAN NATIONWIDE.",@ONBEHALF,WWW.FACEBOOK.COM/ONBEHALF.ORG,[email],WWW.ONBEHALF.ORG
Aurora Warms the Night,Shelter and Comprehensive Services for Aurora's Homeless,,facebook.com/aurorawarmsthenight.org,[email],www.aurorawarmsthenight.org
Fresh Start for Women Inc,"Established in 2004, our vision is to see women live successfully in communities free from domestic violence, sexual assault, and abuse.",https://twitter.com/FreshStart4WMN1,https://www.facebook.com/pages/Fresh-Start-for-Women/137153239645479,[email],www.freshstartforwomen.org
Destiny's Daughters of Promise,Helping Hands Elevate Our Daughters to a Place of Destiny,,,[email],www.ddpgirls.org
"G4G Ministries, Inc","G4G (Grill 4 God) is committed to Glorifying God by serving the least, lost, and last of North Carolina by feeding them physically and spiritually as well.",https://twitter.com/G4GMinistries,https://www.facebook.com/grillforgod,[email],www.g4gministries.com
Beverly's Birthdays,"Providing birthday parties and gifts to homeless children living in transitional shelters in and around the city of Pittsburgh, PA",@bevbirthdays,https://www.facebook.com/BeverlysBirthdays,[email],beverlysbirthdays.org
Southwest Ecumenical Emergency Assistance Center,"A community of faith that addresses the issues of hunger, children-at-risk, and unemployment. We engage in these issues to meet the needs of the increasing number of citizens who are facing crisis situations and who live in Southwest Atlanta",NULL,NULL,[email],www.sweeac.org
MHY Family Services,"MHY Family Services provides a comprehensive approach to treatment, education and on-going support for youth and families struggline with the effects of trauma, abuse, neglect as it impacts behavioral health.",,https://www.facebook.com/pages/MHY-Family-Services/372029548964,[email],mhyfamilyservices.org
AccessAbility,"AccessAbility is a 501(c)(3) organization The organization has been serving the counties of Berkeley, Charleston, Dorchester, Orangeburg and Williamsburg since 2001. ",@SCAccessAbility,www.facebook.com/scability,[email],www.abilitysc.org
Simple Needs GA,"Our mission is to meet the simple needs of children, people experiencing homelessness, and others in need, while inspiring our community to do the same.",@SimpleNeedsGA,Simple Needs GA,[email],www.simpleneedsga.org
Gwen's Girls,"Gwen’s Girls was established in 2002 by Gwen Elliott, former commander of the Pittsburgh Bureau of Police. After retiring, she was inspired to launch a program that would address the unique challenges faced by urban girls living in at-risk areas.",,facebook.com/gwensgirls,[email],www.gwensgirls.org
Children's Advocacy Center of Southwest Florida,"Stopping Child Abuse, One Child at a Time",,https://www.facebook.com/pages/Childrens-Advocacy-Center-of-Southwest-Florida-Inc/291994485840,[email],www.cac-swfl.org
East End Cooperative Ministry(EECM),"At EECM, our mission is to build a community of opportunity for those who are hungry, who are homeless and at-risk children and youth in the East End of Pittsburgh.",https://twitter.com/EECM_Pittsburgh,https://www.facebook.com/eastendcooperativeministry,[email],www.eecm.org
Network of Hope,We accomplish our mission by partnering with local churches to implement our programs effectively and efficiently.,,,[email],www.networkofhope.org
Soldiers' Angels,"Soldiers' Angels provides aid and comfort to the men and women of the United States Army, Marines, Navy, Air Force, Coast Guard, and their families and to improve the lives of a growing veteran population.",https://twitter.com/soldiersangels,https://www.facebook.com/SoldiersAngelsOfficial,[email],www.soldiersangels.org
Christian Emergency Network,CEN is a grassroots network equipping Christians to serve communities in crisis.,https://twitter.com/ChristEMNetwork,https://www.facebook.com/ChristianEmergencyNetwork,[email],www.christianemergencynetwork.org
Matt Talbot Kitchen and Outreach,"MTKO is a faith based non profit agency who serves the working poor and homeless in Lincoln NE. We serve two meals a day, 365 days a year. With a variety of outreach services to assist anyone in need.",,Matt Talbot Kitchen and Outreach,[email],mtkserves.org
Gang Breaker Organization,We are here to work collectively in saving our youth from streets gangs and build back up our community.,gangbreaker@twitter,Gang Breaker Organization,[email],gangbreaker.org
Best Buddies Miami,"To establish a global volunteer movement that creates opportunities for one-to-one friendships, integrated employment and leadership development for people with intellectual and developmental disabilities (IDD).",@bestbuddies,fb.com/bestbuddies,[email],www.bestbuddies.org
Boys & Girls Clubs of the Mississippi Delta,"Changing the dynamics for the Mississippi Delta by developing healthy, educated, and employable citizens. ",,facebook.com/bgcmsdelta,[email],www.bgcmsdelta.org
"H.O.P.E. Ministries, Inc.","H.O.P.E. (Helping Others Prepare for Eternity) Ministries, Inc. is a 501(c)3 non-profit community development organization founded in 1992 by the leadership of Community Bible Chapel.",,www.facebook.com/pages/HOPE-Ministries-Inc/388943534519152,[email],www.hopeministriesonline.org
Siloam Springs Adult Development Center,We exist and function for the sole purpose of the maximum development of the potential of each individual who qualifies for services.,,Siloam Springs ADC,[email],www.siloamspringsadc.weebly.com
"Children's Bureau, Inc.",Children's Bureau is a well-established non-profit working on behalf of abused and neglected children and families in Indiana.,https://twitter.com/cb_inc,"Children's Bureau, Inc.",[email],www.childrensbureau.org
Wesley International Academy,K-8 charter school serving a high concentration of Title One students and their families.,,,[email],www.wesleyacademy.org
Singleton Moms,"Singleton Moms serves families in Maricopa County and parts of Pinal County, Arizona.",https://twitter.com/SingletonMoms,https://www.facebook.com/SingletonMoms,[email],http://www.singletonmoms.org/
Jameson Camp,"We serve kids from all walks of live, but specialize in serving -disadvantaged youth: 75% of our campers live below the poverty level, and we are specially equipped to serve children with social and emotional challenges. ",https://twitter.com/jameson_camp,https://www.facebook.com/jameson.camp,[email],http://www.jamesoncamp.org
Friends of Community Living Services,"We are a non-profit that supports more than 4,000 children and adults with intellectual and developmental disabilities in Wayne and Oakland Counties.",,,[email],www.comlivserv.com
Charleston County School District,Our mission is to increase student achievement overall and close the achievement gap between groups in order to prepare all students to compete in a global economy and make a positive contribution to our community and nation.,https://twitter.com/CCSDConnects,https://www.facebook.com/CCSDconnects,[email],www.ccsdschools.com
North Charleston Creative Arts Elementary,North Charleston Creative Arts is a Title One School who serves approximately 410 students each year from the North Charleston Area.,@NCCAElementary,https://www.facebook.com/pages/North-Charleston-Creative-Arts-Elementary-PTA/531470806932433,[email],http://northcca.ccsdschools.com
LAKEVIEW SHEPHERD CENTER,"Celebrating senior wisdom, talent and creativity by offering engaging courses for seniors.",,Lakeview Shepherd Center,[email],www.lscnola.org
